================================================================================
[ОБЪЕКТИВНЫЙ КОНТРОЛЬ] ПОЛНЫЙ РЕНТГЕНОВСКИЙ СНИМОК СРЕДЫ: Z:\flowch
================================================================================

[УЗЕЛ 1: КАРТА И ВЕСА СНАРЯДОВ В КАТАЛОГЕ SRC И CACHE]
[Папка] flowch (корень)
      └─ DSC_0533_latents.pt (129.20 KB)
      └─ DSC_0554_latents.pt (129.20 KB)
      └─ DSC_0555_latents.pt (129.20 KB)
      └─ DSC_0556_latents.pt (129.20 KB)
      └─ DSC_0557_latents.pt (129.20 KB)
      └─ DSC_0559_latents.pt (129.20 KB)
      └─ DSC_0560_latents.pt (129.20 KB)
      └─ DSC_0562_latents.pt (129.20 KB)
      └─ DSC_0563_latents.pt (129.20 KB)
      └─ DSC_0564_latents.pt (129.20 KB)
      └─ DSC_0569_latents.pt (129.20 KB)
      └─ DSC_0570_latents.pt (129.20 KB)
      └─ DSC_0571_latents.pt (129.20 KB)
      └─ DSC_0572_latents.pt (129.20 KB)
    [Папка] text_embeds
      └─ DSC_0465_embeds.pt (2049.19 KB)
      └─ DSC_0465_mask.pt (3.18 KB)
      └─ DSC_0466_embeds.pt (2049.19 KB)
      └─ DSC_0466_mask.pt (3.18 KB)
      └─ DSC_0467_embeds.pt (2049.19 KB)
      └─ DSC_0467_mask.pt (3.18 KB)
      └─ DSC_0468_embeds.pt (2049.19 KB)
      └─ DSC_0468_mask.pt (3.18 KB)
      └─ DSC_0469_embeds.pt (2049.19 KB)
      └─ DSC_0469_mask.pt (3.18 KB)
      └─ DSC_0472_embeds.pt (2049.19 KB)
      └─ DSC_0472_mask.pt (3.18 KB)
      └─ DSC_0473_embeds.pt (2049.19 KB)
      └─ DSC_0473_mask.pt (3.18 KB)
      └─ DSC_0475_embeds.pt (2049.19 KB)
      └─ DSC_0475_mask.pt (3.18 KB)
      └─ DSC_0476_embeds.pt (2049.19 KB)
      └─ DSC_0476_mask.pt (3.18 KB)
      └─ DSC_0481_embeds.pt (2049.19 KB)
      └─ DSC_0481_mask.pt (3.18 KB)
      └─ DSC_0482_embeds.pt (2049.19 KB)
      └─ DSC_0482_mask.pt (3.18 KB)
      └─ DSC_0483_embeds.pt (2049.19 KB)
      └─ DSC_0483_mask.pt (3.18 KB)
      └─ DSC_0484_embeds.pt (2049.19 KB)
      └─ DSC_0484_mask.pt (3.18 KB)
      └─ DSC_0485_embeds.pt (2049.19 KB)
      └─ DSC_0485_mask.pt (3.18 KB)
      └─ DSC_0486_embeds.pt (2049.19 KB)
      └─ DSC_0486_mask.pt (3.18 KB)
      └─ DSC_0487_embeds.pt (2049.19 KB)
      └─ DSC_0487_mask.pt (3.18 KB)
      └─ DSC_0522_embeds.pt (2049.19 KB)
      └─ DSC_0522_mask.pt (3.18 KB)
      └─ DSC_0523_embeds.pt (2049.19 KB)
      └─ DSC_0523_mask.pt (3.18 KB)
      └─ DSC_0524_embeds.pt (2049.19 KB)
      └─ DSC_0524_mask.pt (3.18 KB)
      └─ DSC_0525_embeds.pt (2049.19 KB)
      └─ DSC_0525_mask.pt (3.18 KB)
      └─ DSC_0526_embeds.pt (2049.19 KB)
      └─ DSC_0526_mask.pt (3.18 KB)
      └─ DSC_0527_embeds.pt (2049.19 KB)
      └─ DSC_0527_mask.pt (3.18 KB)
      └─ DSC_0528_embeds.pt (2049.19 KB)
      └─ DSC_0528_mask.pt (3.18 KB)
      └─ DSC_0529_embeds.pt (2049.19 KB)
      └─ DSC_0529_mask.pt (3.18 KB)
      └─ DSC_0530_embeds.pt (2049.19 KB)
      └─ DSC_0530_mask.pt (3.18 KB)
      └─ DSC_0531_embeds.pt (2049.19 KB)
      └─ DSC_0531_mask.pt (3.18 KB)
      └─ DSC_0532_embeds.pt (2049.19 KB)
      └─ DSC_0532_mask.pt (3.18 KB)
      └─ DSC_0533_embeds.pt (2049.19 KB)
      └─ DSC_0533_mask.pt (3.18 KB)
      └─ DSC_0554_embeds.pt (2049.19 KB)
      └─ DSC_0554_mask.pt (3.18 KB)
      └─ DSC_0555_embeds.pt (2049.19 KB)
      └─ DSC_0555_mask.pt (3.18 KB)
      └─ DSC_0556_embeds.pt (2049.19 KB)
      └─ DSC_0556_mask.pt (3.18 KB)
      └─ DSC_0557_embeds.pt (2049.19 KB)
      └─ DSC_0557_mask.pt (3.18 KB)
      └─ DSC_0559_embeds.pt (2049.19 KB)
      └─ DSC_0559_mask.pt (3.18 KB)
      └─ DSC_0560_embeds.pt (2049.19 KB)
      └─ DSC_0560_mask.pt (3.18 KB)
      └─ DSC_0562_embeds.pt (2049.19 KB)
      └─ DSC_0562_mask.pt (3.18 KB)
      └─ DSC_0563_embeds.pt (2049.19 KB)
      └─ DSC_0563_mask.pt (3.18 KB)
      └─ DSC_0564_embeds.pt (2049.19 KB)
      └─ DSC_0564_mask.pt (3.18 KB)
      └─ DSC_0569_embeds.pt (2049.19 KB)
      └─ DSC_0569_mask.pt (3.18 KB)
      └─ DSC_0570_embeds.pt (2049.19 KB)
      └─ DSC_0570_mask.pt (3.18 KB)
      └─ DSC_0571_embeds.pt (2049.19 KB)
      └─ DSC_0571_mask.pt (3.18 KB)
      └─ DSC_0572_embeds.pt (2049.19 KB)
      └─ DSC_0572_mask.pt (3.18 KB)
  [Папка] dataset
    [Папка] latent_cache
      └─ DSC_0465.pt (513.16 KB)
      └─ DSC_0466.pt (513.16 KB)
      └─ DSC_0467.pt (513.16 KB)
      └─ DSC_0468.pt (513.16 KB)
      └─ DSC_0469.pt (513.16 KB)
      └─ DSC_0472.pt (513.16 KB)
      └─ DSC_0473.pt (513.16 KB)
      └─ DSC_0475.pt (513.16 KB)
      └─ DSC_0476.pt (513.16 KB)
      └─ DSC_0481.pt (513.16 KB)
      └─ DSC_0482.pt (513.16 KB)
      └─ DSC_0483.pt (513.16 KB)
      └─ DSC_0484.pt (513.16 KB)
      └─ DSC_0485.pt (513.16 KB)
      └─ DSC_0486.pt (513.16 KB)
      └─ DSC_0487.pt (513.16 KB)
      └─ DSC_0522.pt (513.16 KB)
      └─ DSC_0523.pt (513.16 KB)
      └─ DSC_0524.pt (513.16 KB)
      └─ DSC_0525.pt (513.16 KB)
      └─ DSC_0526.pt (513.16 KB)
      └─ DSC_0527.pt (513.16 KB)
      └─ DSC_0528.pt (513.16 KB)
      └─ DSC_0529.pt (513.16 KB)
      └─ DSC_0530.pt (513.16 KB)
      └─ DSC_0531.pt (513.16 KB)
      └─ DSC_0532.pt (513.16 KB)
      └─ DSC_0533.pt (513.16 KB)
      └─ DSC_0554.pt (513.16 KB)
      └─ DSC_0555.pt (513.16 KB)
      └─ DSC_0556.pt (513.16 KB)
      └─ DSC_0557.pt (513.16 KB)
      └─ DSC_0559.pt (513.16 KB)
      └─ DSC_0560.pt (513.16 KB)
      └─ DSC_0562.pt (513.16 KB)
      └─ DSC_0563.pt (513.16 KB)
      └─ DSC_0564.pt (513.16 KB)
      └─ DSC_0569.pt (513.16 KB)
      └─ DSC_0570.pt (513.16 KB)
      └─ DSC_0571.pt (513.16 KB)
      └─ DSC_0572.pt (513.16 KB)
    [Папка] mng_oks_bl
      └─ DSC_0465.JPG (4076.73 KB)
      └─ DSC_0465.txt (0.22 KB)
      └─ DSC_0466.JPG (4101.38 KB)
      └─ DSC_0466.txt (0.22 KB)
      └─ DSC_0467.JPG (4211.52 KB)
      └─ DSC_0467.txt (0.22 KB)
      └─ DSC_0468.JPG (3877.20 KB)
      └─ DSC_0468.txt (0.23 KB)
      └─ DSC_0469.JPG (4079.30 KB)
      └─ DSC_0469.txt (0.22 KB)
      └─ DSC_0472.JPG (4252.27 KB)
      └─ DSC_0472.txt (0.26 KB)
      └─ DSC_0473.JPG (4161.06 KB)
      └─ DSC_0473.txt (0.22 KB)
      └─ DSC_0475.JPG (4057.95 KB)
      └─ DSC_0475.txt (0.34 KB)
      └─ DSC_0476.JPG (4128.77 KB)
      └─ DSC_0476.txt (0.23 KB)
      └─ DSC_0481.JPG (4205.49 KB)
      └─ DSC_0481.txt (0.32 KB)
      └─ DSC_0482.JPG (4084.53 KB)
      └─ DSC_0482.txt (0.22 KB)
      └─ DSC_0483.JPG (4205.25 KB)
      └─ DSC_0483.txt (0.26 KB)
      └─ DSC_0484.JPG (4127.61 KB)
      └─ DSC_0484.txt (0.23 KB)
      └─ DSC_0485.JPG (3978.66 KB)
      └─ DSC_0485.txt (0.22 KB)
      └─ DSC_0486.JPG (4126.14 KB)
      └─ DSC_0486.txt (0.23 KB)
      └─ DSC_0487.JPG (4119.76 KB)
      └─ DSC_0487.txt (0.22 KB)
      └─ DSC_0522.JPG (3661.49 KB)
      └─ DSC_0522.txt (0.31 KB)
      └─ DSC_0523.JPG (3449.77 KB)
      └─ DSC_0523.txt (0.33 KB)
      └─ DSC_0524.JPG (3612.72 KB)
      └─ DSC_0524.txt (0.33 KB)
      └─ DSC_0525.JPG (3626.73 KB)
      └─ DSC_0525.txt (0.33 KB)
      └─ DSC_0526.JPG (4056.40 KB)
      └─ DSC_0526.txt (0.30 KB)
      └─ DSC_0527.JPG (3977.67 KB)
      └─ DSC_0527.txt (0.31 KB)
      └─ DSC_0528.JPG (4059.56 KB)
      └─ DSC_0528.txt (0.33 KB)
      └─ DSC_0529.JPG (3614.17 KB)
      └─ DSC_0529.txt (0.30 KB)
      └─ DSC_0530.JPG (3579.88 KB)
      └─ DSC_0530.txt (0.30 KB)
      └─ DSC_0531.JPG (3722.52 KB)
      └─ DSC_0531.txt (0.34 KB)
      └─ DSC_0532.JPG (3423.82 KB)
      └─ DSC_0532.txt (0.34 KB)
      └─ DSC_0533.JPG (3505.08 KB)
      └─ DSC_0533.txt (0.30 KB)
      └─ DSC_0554.JPG (4027.12 KB)
      └─ DSC_0554.txt (0.22 KB)
      └─ DSC_0555.JPG (4344.20 KB)
      └─ DSC_0555.txt (0.22 KB)
      └─ DSC_0556.JPG (4063.31 KB)
      └─ DSC_0556.txt (0.22 KB)
      └─ DSC_0557.JPG (4089.48 KB)
      └─ DSC_0557.txt (0.22 KB)
      └─ DSC_0559.JPG (3726.15 KB)
      └─ DSC_0559.txt (0.26 KB)
      └─ DSC_0560.JPG (3929.67 KB)
      └─ DSC_0560.txt (0.23 KB)
      └─ DSC_0562.JPG (3790.81 KB)
      └─ DSC_0562.txt (0.31 KB)
      └─ DSC_0563.JPG (3941.80 KB)
      └─ DSC_0563.txt (0.22 KB)
      └─ DSC_0564.JPG (3951.74 KB)
      └─ DSC_0564.txt (0.22 KB)
      └─ DSC_0569.JPG (4086.84 KB)
      └─ DSC_0569.txt (0.23 KB)
      └─ DSC_0570.JPG (4028.21 KB)
      └─ DSC_0570.txt (0.22 KB)
      └─ DSC_0571.JPG (4100.44 KB)
      └─ DSC_0571.txt (0.22 KB)
      └─ DSC_0572.JPG (4208.50 KB)
      └─ DSC_0572.txt (0.22 KB)
      └─ metadata.jsonl (12.85 KB)
    [Папка] output
      └─ SDXL_taiga_river_style_args.json (7.11 KB)
      └─ SDXL_taiga_river_style_rank64_fp16-step00900.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_rank64_fp16-step01800.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_rank64_fp16-step02700.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_rank64_fp16-step03600.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_rank64_fp16-step04500.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_rank64_fp16.safetensors (332790.78 KB)
      └─ SDXL_taiga_river_style_workflow.json (116.05 KB)
      [Папка] sample
        └─ SDXL_taiga_river_style_rank64_fp16_e000008_00_20260713090053_42.png (2469.51 KB)
        └─ SDXL_taiga_river_style_rank64_fp16_e000016_00_20260713100904_42.png (2452.26 KB)
        └─ SDXL_taiga_river_style_rank64_fp16_e000024_00_20260713111717_42.png (2372.54 KB)
        └─ SDXL_taiga_river_style_rank64_fp16_e000032_00_20260713122431_42.png (2317.22 KB)
        └─ SDXL_taiga_river_style_rank64_fp16_e000040_00_20260713133137_42.png (2371.69 KB)
    [Папка] taiga_river
      └─ DSC_0488.JPG (3793.20 KB)
      └─ DSC_0488.txt (0.13 KB)
      └─ DSC_0489.JPG (4264.59 KB)
      └─ DSC_0489.txt (0.17 KB)
      └─ DSC_0490.JPG (3863.67 KB)
      └─ DSC_0490.txt (0.13 KB)
      └─ DSC_0491.JPG (3748.59 KB)
      └─ DSC_0491.txt (0.10 KB)
      └─ DSC_0492.JPG (3965.16 KB)
      └─ DSC_0492.txt (0.14 KB)
      └─ DSC_0493.JPG (3996.69 KB)
      └─ DSC_0493.txt (0.19 KB)
      └─ DSC_0494.JPG (4104.00 KB)
      └─ DSC_0494.txt (0.12 KB)
      └─ DSC_0495.JPG (4090.31 KB)
      └─ DSC_0495.txt (0.13 KB)
      └─ DSC_0496.JPG (4120.66 KB)
      └─ DSC_0496.txt (0.13 KB)
      └─ DSC_0497.JPG (3949.36 KB)
      └─ DSC_0497.txt (0.12 KB)
      └─ DSC_0498.JPG (3983.96 KB)
      └─ DSC_0498.txt (0.14 KB)
      └─ DSC_0499.JPG (3783.12 KB)
      └─ DSC_0499.txt (0.15 KB)
      └─ DSC_0500.JPG (3752.20 KB)
      └─ DSC_0500.txt (0.12 KB)
      └─ DSC_0501.JPG (3851.10 KB)
      └─ DSC_0501.txt (0.17 KB)
      └─ DSC_0502.JPG (4071.48 KB)
      └─ DSC_0502.txt (0.17 KB)
      └─ DSC_0504.JPG (4180.47 KB)
      └─ DSC_0504.txt (0.11 KB)
      └─ DSC_0505.JPG (4178.10 KB)
      └─ DSC_0505.txt (0.15 KB)
      └─ DSC_0506.JPG (4290.94 KB)
      └─ DSC_0506.txt (0.11 KB)
      └─ DSC_0507.JPG (4264.14 KB)
      └─ DSC_0507.txt (0.10 KB)
      └─ DSC_0508.JPG (4091.99 KB)
      └─ DSC_0508.txt (0.14 KB)
      └─ DSC_0509.JPG (4072.11 KB)
      └─ DSC_0509.txt (0.13 KB)
      └─ DSC_0510.JPG (4069.72 KB)
      └─ DSC_0510.txt (0.22 KB)
      └─ DSC_0511.JPG (4190.95 KB)
      └─ DSC_0511.txt (0.17 KB)
    [Папка] text_cache
      └─ DSC_0465.pt (2164.97 KB)
      └─ DSC_0466.pt (2164.97 KB)
      └─ DSC_0467.pt (2164.97 KB)
      └─ DSC_0468.pt (2164.97 KB)
      └─ DSC_0469.pt (2164.97 KB)
      └─ DSC_0472.pt (2164.97 KB)
      └─ DSC_0473.pt (2164.97 KB)
      └─ DSC_0475.pt (2164.97 KB)
      └─ DSC_0476.pt (2164.97 KB)
      └─ DSC_0481.pt (2164.97 KB)
      └─ DSC_0482.pt (2164.97 KB)
      └─ DSC_0483.pt (2164.97 KB)
      └─ DSC_0484.pt (2164.97 KB)
      └─ DSC_0485.pt (2164.97 KB)
      └─ DSC_0486.pt (2164.97 KB)
      └─ DSC_0487.pt (2164.97 KB)
      └─ DSC_0522.pt (2164.97 KB)
      └─ DSC_0523.pt (2164.97 KB)
      └─ DSC_0524.pt (2164.97 KB)
      └─ DSC_0525.pt (2164.97 KB)
      └─ DSC_0526.pt (2164.97 KB)
      └─ DSC_0527.pt (2164.97 KB)
      └─ DSC_0528.pt (2164.97 KB)
      └─ DSC_0529.pt (2164.97 KB)
      └─ DSC_0530.pt (2164.97 KB)
      └─ DSC_0531.pt (2164.97 KB)
      └─ DSC_0532.pt (2164.97 KB)
      └─ DSC_0533.pt (2164.97 KB)
      └─ DSC_0554.pt (2164.97 KB)
      └─ DSC_0555.pt (2164.97 KB)
      └─ DSC_0556.pt (2164.97 KB)
      └─ DSC_0557.pt (2164.97 KB)
      └─ DSC_0559.pt (2164.97 KB)
      └─ DSC_0560.pt (2164.97 KB)
      └─ DSC_0562.pt (2164.97 KB)
      └─ DSC_0563.pt (2164.97 KB)
      └─ DSC_0564.pt (2164.97 KB)
      └─ DSC_0569.pt (2164.97 KB)
      └─ DSC_0570.pt (2164.97 KB)
      └─ DSC_0571.pt (2164.97 KB)
      └─ DSC_0572.pt (2164.97 KB)
  [Папка] for_jobs
    └─ decode_qwertyV01.txt (3.21 KB)
    └─ result.txt (2.61 KB)
    └─ source.txt (14.31 KB)
    └─ алгоритм для джира V01.py.txt (6.25 KB)
  [Папка] learn
    └─ chroma-unlocked-v50-annealed_float8_e4m3fn_learned_svd.read.me (2.47 KB)
    └─ chroma-unlocked-v50-annealed_float8_e4m3fn_learned_svd.txt (2.47 KB)
    [Папка] AIToolkit
      └─ toolkit_structure_map.txt (107.94 KB)
      └─ vae_grep_raw_leak.txt (205.34 KB)
      [Папка] core_extracts
        └─ chroma_model.py (16.55 KB)
        └─ chroma_pipeline.py (12.42 KB)
        └─ FakeVAE.py (3.43 KB)
      [Папка] src
        └─ 00scan_toolkit_structure.py (2.25 KB)
        └─ 01grep_scan_toolkit.py (3.48 KB)
        └─ extract_core_modules.py (1.22 KB)
    [Папка] ao
      └─ .gitignore (6.39 KB)
      └─ .gitmodules (0.10 KB)
      └─ .pre-commit-config.yaml (1.03 KB)
      └─ CITATION.cff (0.34 KB)
      └─ CLAUDE.md (2.02 KB)
      └─ CODEOWNERS (0.97 KB)
      └─ CODE_OF_CONDUCT.md (3.53 KB)
      └─ CONTRIBUTING.md (1.48 KB)
      └─ dev-requirements.txt (0.62 KB)
      └─ LICENSE (1.51 KB)
      └─ pyproject.toml (0.38 KB)
      └─ README.md (19.25 KB)
      └─ ruff.toml (0.36 KB)
      └─ setup.py (33.72 KB)
      └─ version.txt (0.01 KB)
      [Папка] benchmarks
        └─ benchmark_aq.py (3.88 KB)
        └─ benchmark_blockwise_scaled_linear_triton.py (4.30 KB)
        └─ benchmark_gptq.py (2.19 KB)
        └─ benchmark_gpu_sparsity.py (8.38 KB)
        └─ benchmark_hqq.py (4.85 KB)
        └─ benchmark_low_bit_adam.py (12.76 KB)
        └─ benchmark_rowwise_scaled_linear_sparse_cutlass.py (3.82 KB)
        └─ benchmark_semi_sparse_training.py (9.18 KB)
        └─ benchmark_sparse_conversion_cutlass.py (3.90 KB)
        └─ benchmark_uintx.py (3.54 KB)
        └─ intmm.py (3.18 KB)
        └─ intmm_shapes.csv (1.84 KB)
        └─ print_config_shapes.py (0.47 KB)
        └─ sam_benchmark_results.csv (0.59 KB)
        └─ sam_vit_b_shapes.csv (0.10 KB)
        └─ utils.py (3.21 KB)
        └─ __init__.py (0.00 KB)
        [Папка] dashboard
          └─ ci_microbenchmark_runner.py (7.08 KB)
          └─ microbenchmark_quantization_config.yml (0.88 KB)
        [Папка] float8
          └─ bench_linear_float8.py (10.77 KB)
          └─ bench_matmul.py (7.69 KB)
          └─ bench_padding.py (6.78 KB)
          └─ float8_inference_roofline.py (33.17 KB)
          └─ float8_roofline.py (17.21 KB)
          └─ profile_lowp_training.py (22.48 KB)
          └─ utils.py (17.80 KB)
          [Папка] training
            └─ bench.sh (1.58 KB)
            └─ llama3.sh (2.83 KB)
            └─ parse_torchtitan_logs.py (2.00 KB)
            └─ README.md (1.21 KB)
        [Папка] inference
          └─ bench_float8_inference.py (1.18 KB)
        [Папка] microbenchmarks
          └─ benchmark_inference.py (10.78 KB)
          └─ benchmark_runner.py (12.48 KB)
          └─ profiler.py (6.36 KB)
          └─ README.md (7.10 KB)
          └─ utils.py (13.01 KB)
          └─ __init__.py (0.00 KB)
          [Папка] test
            └─ benchmark_config.yml (2.09 KB)
            └─ test_benchmark_inference.py (2.87 KB)
            └─ test_benchmark_profiler.py (9.73 KB)
            └─ test_benchmark_runner.py (10.60 KB)
            └─ test_utils.py (7.64 KB)
            └─ __init__.py (0.00 KB)
        [Папка] mx_formats
          └─ cast_bench.py (21.12 KB)
        [Папка] prototype
          [Папка] attention
            └─ benchmark_sdpa.py (6.49 KB)
            └─ eval_flux_model.py (14.28 KB)
            └─ eval_llama3_model.py (14.71 KB)
          [Папка] blockwise_fp8_training
            └─ benchmark_quant_kernel_bandwidth.py (19.19 KB)
            └─ bench_1x128_128x128_gemms.py (5.68 KB)
            └─ bench_1x128_128x1_gemms.py (5.65 KB)
            └─ bench_linear_fwd_bwd.py (5.71 KB)
            └─ bench_linear_roofline.py (8.93 KB)
            └─ bench_moe_grouped_kernels.py (15.65 KB)
            └─ README.md (6.03 KB)
          [Папка] moe_training
            └─ benchmark_moe_layer_fsdp.py (6.36 KB)
            └─ benchmark_scaled_grouped_mm_dq.py (8.40 KB)
            └─ bench_2d_3d_grouped_gemm.py (7.70 KB)
            └─ bench_moe_layer.py (6.74 KB)
            [Папка] fp8_rowwise
              └─ bench_colwise_block_configs.py (7.88 KB)
              └─ bench_triton_fp8_colwise_3d_scale_and_cast.py (6.95 KB)
              └─ bench_triton_fp8_per_group_colwise_scales.py (6.25 KB)
              └─ bench_triton_fp8_per_group_colwise_scales_dual.py (5.58 KB)
              └─ bench_triton_fp8_per_group_rowwise_scales.py (8.29 KB)
              └─ bench_triton_fp8_rowwise_2d_fused_scale_and_cast.py (6.86 KB)
              └─ bench_triton_fp8_rowwise_3d_transpose_rhs.py (7.34 KB)
            [Папка] mxfp8
              └─ .gitignore (0.07 KB)
              └─ bench_all_to_all_v.py (10.30 KB)
              └─ bench_cutedsl_quantize_2d_1x32.py (6.36 KB)
              └─ bench_cutedsl_quantize_2d_32x1.py (6.44 KB)
              └─ bench_dequantize.py (4.55 KB)
              └─ bench_ep_pipeline.py (17.98 KB)
              └─ bench_mx_block_rearrange_2d_K_groups.py (5.44 KB)
              └─ bench_mx_block_rearrange_2d_M_groups.py (6.05 KB)
              └─ bench_pad_token_groups.py (7.26 KB)
              └─ bench_quantize_3d.py (9.00 KB)
              └─ bench_triton_mx_block_rearrange_per_group_3d.py (4.81 KB)
              └─ bench_unpad_token_groups.py (7.13 KB)
              └─ dsv3_rooflines.png (354.08 KB)
              └─ llama_rooflines.png (357.27 KB)
              └─ roofline_unified.py (62.16 KB)
          [Папка] nvfp4_training
            └─ bench_hadamard_amax.py (5.00 KB)
            └─ bench_hadamard_quantize_row_col.py (8.44 KB)
            └─ bench_quantize_2d.py (4.89 KB)
            └─ README.md (6.09 KB)
        [Папка] quantization
          └─ create_quantized_model.py (2.58 KB)
          └─ eval_accuracy_and_perf_of_flux.py (29.86 KB)
          └─ eval_accuracy_and_perf_of_flux.sh (2.88 KB)
          └─ measure_accuracy_and_performance.sh (7.33 KB)
          └─ parse_log.py (12.06 KB)
          └─ utils.py (2.02 KB)
          [Папка] calibration_based
            └─ create_quantized_model.py (3.33 KB)
            └─ measure_accuracy_and_performance.sh (4.65 KB)
            └─ utils.py (0.87 KB)
        [Папка] quantized_training
          └─ benchmark_int8mm.py (1.59 KB)
          └─ pretrain_llama2.py (9.45 KB)
      [Папка] docs
        └─ Makefile (1.42 KB)
        └─ README.md (3.76 KB)
        └─ requirements.txt (0.40 KB)
        [Папка] source
          └─ conf.py (10.12 KB)
          └─ custom_directives.py (5.15 KB)
          └─ index.rst (3.49 KB)
          └─ llms.txt (2.92 KB)
          └─ output.png (1356.25 KB)
          └─ performant_kernels.rst (0.05 KB)
          [Папка] api_reference
            └─ api_ref_float8.rst (0.57 KB)
            └─ api_ref_prototype_attention.rst (0.56 KB)
            └─ api_ref_prototype_quant_logger.rst (0.53 KB)
            └─ api_ref_qat.rst (1.54 KB)
            └─ api_ref_quantization.rst (1.89 KB)
            └─ api_ref_sparsity.rst (0.32 KB)
            └─ api_ref_utils.rst (0.81 KB)
            └─ index.rst (0.27 KB)
          [Папка] contributing
            └─ benchmarking_api_guide.md (6.73 KB)
            └─ contributor_guide.rst (11.80 KB)
            └─ index.rst (0.21 KB)
            └─ quantization_overview.rst (18.08 KB)
            └─ sparsity.rst (26.92 KB)
          [Папка] eager_tutorials
            └─ debugging_weights_and_activations.rst (0.82 KB)
            └─ finetuning.rst (15.38 KB)
            └─ first_quantization_example.rst (5.82 KB)
            └─ index.rst (0.39 KB)
            └─ mxfp8_expert_parallel_training.rst (38.45 KB)
            └─ pretraining.rst (11.59 KB)
            └─ serialization.rst (4.99 KB)
            └─ serving.rst (17.05 KB)
            └─ static_quantization.rst (9.16 KB)
            └─ subclass_advanced.rst (0.11 KB)
            └─ subclass_basic.rst (20.52 KB)
            └─ torchao_hf_integration.md (4.76 KB)
            └─ torchao_vllm_integration.md (13.54 KB)
          [Папка] examples
            └─ float8_training_example.py (1.34 KB)
            [Папка] inference
              └─ float8_dynamic_activation_float8_weight.py (0.48 KB)
              └─ float8_dynamic_activation_int4_weight.py (0.23 KB)
              └─ float8_weight_only.py (0.20 KB)
              └─ int4_weight_only.py (0.32 KB)
              └─ int8_dynamic_activation_int4_weight.py (0.59 KB)
              └─ int8_dynamic_activation_int8_weight.py (0.22 KB)
              └─ int8_dynamic_activation_intx_weight.py (0.22 KB)
              └─ int8_dynamic_activation_uintx_weight.py (0.98 KB)
              └─ int8_weight_only.py (0.19 KB)
              └─ intx_weight_only.py (0.19 KB)
              └─ mxfp4_dynamic_activation_mxfp4_weight.py (0.58 KB)
              └─ mxfp8_dynamic_activation_mxfp8_weight.py (0.58 KB)
              └─ nvfp4_dynamic_activation_nvfp4_weight.py (0.46 KB)
              └─ nvfp4_weight_only.py (0.39 KB)
              └─ uintx_weight_only.py (0.89 KB)
            [Папка] prototype
              └─ int8_dynamic_activation_int4_weight.py (0.60 KB)
              └─ low_precision_attention.py (1.42 KB)
